ID,Estado,Categoría
4523,sospechosa,0
4524,sospechosa,0
4525,sospechosa,0
4526,sospechosa,0
4527,sospechosa,0
4528,sospechosa,0
4529,sospechosa,0
4530,sospechosa,0
4531,sospechosa,0
4532,sospechosa,0
4533,sospechosa,0
4534,sospechosa,0
4535,sospechosa,0
4536,sospechosa,0
4537,sospechosa,0
4538,sospechosa,0
4539,sospechosa,0
4540,sospechosa,0
4541,sospechosa,0
4542,sospechosa,0
4543,sospechosa,0
4544,sospechosa,0
4545,sospechosa,0
4546,sospechosa,0
4547,sospechosa,0
4548,sospechosa,0
4549,sospechosa,0
4550,sospechosa,0
4551,sospechosa,0
4552,sospechosa,0
4553,sospechosa,0
4554,sospechosa,0
4555,sospechosa,0
4556,sospechosa,0
4557,sospechosa,0
4558,sospechosa,0
4559,sospechosa,0
4560,sospechosa,0
4561,sospechosa,0
4562,sospechosa,0
4563,sospechosa,0
4564,sospechosa,0
4565,sospechosa,0
4566,sospechosa,0
4567,sospechosa,0
4568,sospechosa,0
4569,sospechosa,0
4570,sospechosa,0
4571,sospechosa,0
4572,sospechosa,0
4573,sospechosa,0
4574,sospechosa,0
4575,sospechosa,0
4576,sospechosa,0
4577,sospechosa,0
4578,sospechosa,0
4579,sospechosa,0
4580,sospechosa,0
4581,sospechosa,0
4582,sospechosa,0
4583,sospechosa,0
4584,sospechosa,0
4585,sospechosa,0
4586,sospechosa,0
4587,sospechosa,0
4588,sospechosa,0
4589,sospechosa,0
4590,sospechosa,0
4591,sospechosa,0
4592,sospechosa,0
4593,fraudulenta,1
4594,sospechosa,0
4595,sospechosa,0
4596,sospechosa,0
4597,sospechosa,0
4598,sospechosa,0
4599,sospechosa,0
4600,sospechosa,0
4601,sospechosa,0
4602,sospechosa,0
4603,sospechosa,0
4604,sospechosa,0
4605,sospechosa,0
4606,sospechosa,0
4607,sospechosa,0
4608,sospechosa,0
4609,sospechosa,0
4610,sospechosa,0
4611,sospechosa,0
4612,sospechosa,0
4613,sospechosa,0
4614,sospechosa,0
4615,sospechosa,0
4616,sospechosa,0
4617,sospechosa,0
4618,sospechosa,0
4619,sospechosa,0
4620,sospechosa,0
4621,sospechosa,0
4622,sospechosa,0
4623,sospechosa,0
4624,sospechosa,0
4625,sospechosa,0
4626,sospechosa,0
4627,sospechosa,0
4628,sospechosa,0
4629,sospechosa,0
4630,sospechosa,0
4631,sospechosa,0
4632,sospechosa,0
4633,sospechosa,0
4634,sospechosa,0
4635,sospechosa,0
4636,sospechosa,0
4637,sospechosa,0
4638,sospechosa,0
4639,sospechosa,0
4640,sospechosa,0
4641,sospechosa,0
4642,sospechosa,0
4643,sospechosa,0
4644,sospechosa,0
4645,sospechosa,0
4646,fraudulenta,1
4647,sospechosa,0
4648,sospechosa,0
4649,sospechosa,0
4650,sospechosa,0
4651,sospechosa,0
4652,sospechosa,0
4653,sospechosa,0
4654,sospechosa,0
4655,sospechosa,0
4656,sospechosa,0
4657,sospechosa,0
4658,sospechosa,0
4659,sospechosa,0
4660,sospechosa,0
4661,sospechosa,0
4662,sospechosa,0
4663,sospechosa,0
4664,sospechosa,0
4665,sospechosa,0
4666,sospechosa,0
4667,sospechosa,0
4668,sospechosa,0
4669,sospechosa,0
4670,sospechosa,0
4671,sospechosa,0
4672,sospechosa,0
4673,sospechosa,0
4674,sospechosa,0
4675,sospechosa,0
4676,sospechosa,0
4677,sospechosa,0
4678,sospechosa,0
4679,sospechosa,0
4680,sospechosa,0
4681,sospechosa,0
4682,sospechosa,0
4683,sospechosa,0
4684,sospechosa,0
4685,sospechosa,0
4686,sospechosa,0
4687,sospechosa,0
4688,sospechosa,0
4689,sospechosa,0
4690,sospechosa,0
4691,sospechosa,0
4692,sospechosa,0
4693,sospechosa,0
4694,sospechosa,0
4695,sospechosa,0
4696,sospechosa,0
4697,sospechosa,0
4698,sospechosa,0
4699,sospechosa,0
4700,sospechosa,0
4701,sospechosa,0
4702,sospechosa,0
4703,sospechosa,0
4704,sospechosa,0
4705,sospechosa,0
4706,sospechosa,0
4707,sospechosa,0
4708,sospechosa,0
4709,sospechosa,0
4710,sospechosa,0
4711,sospechosa,0
4712,sospechosa,0
4713,sospechosa,0
4714,sospechosa,0
4715,sospechosa,0
4716,sospechosa,0
4717,sospechosa,0
4718,sospechosa,0
4719,sospechosa,0
4720,fraudulenta,1
4721,sospechosa,0
4722,sospechosa,0
4723,sospechosa,0
4724,sospechosa,0
4725,sospechosa,0
4726,sospechosa,0
4727,sospechosa,0
4728,sospechosa,0
4729,sospechosa,0
4730,sospechosa,0
4731,sospechosa,0
4732,sospechosa,0
4733,sospechosa,0
4734,sospechosa,0
4735,sospechosa,0
4736,sospechosa,0
4737,sospechosa,0
4738,sospechosa,0
4739,sospechosa,0
4740,sospechosa,0
4741,sospechosa,0
4742,sospechosa,0
4743,sospechosa,0
4744,sospechosa,0
4745,sospechosa,0
4746,sospechosa,0
4747,sospechosa,0
4748,sospechosa,0
4749,sospechosa,0
4750,sospechosa,0
4751,sospechosa,0
4752,sospechosa,0
4753,sospechosa,0
4754,sospechosa,0
4755,sospechosa,0
4756,sospechosa,0
4757,sospechosa,0
4758,sospechosa,0
4759,fraudulenta,1
4760,sospechosa,0
4761,sospechosa,0
4762,sospechosa,0
4763,sospechosa,0
4764,sospechosa,0
4765,sospechosa,0
4766,sospechosa,0
4767,sospechosa,0
4768,sospechosa,0
4769,sospechosa,0
4770,sospechosa,0
4771,sospechosa,0
4772,sospechosa,0
4773,sospechosa,0
4774,sospechosa,0
4775,sospechosa,0
4776,sospechosa,0
4777,sospechosa,0
4778,sospechosa,0
4779,sospechosa,0
4780,sospechosa,0
4781,sospechosa,0
4782,sospechosa,0
4783,sospechosa,0
4784,sospechosa,0
4785,sospechosa,0
4786,sospechosa,0
4787,sospechosa,0
4788,sospechosa,0
4789,sospechosa,0
4790,sospechosa,0
4791,sospechosa,0
4792,sospechosa,0
4793,sospechosa,0
4794,sospechosa,0
4795,sospechosa,0
4796,sospechosa,0
4797,sospechosa,0
4798,sospechosa,0
4799,sospechosa,0
4800,sospechosa,0
4801,sospechosa,0
4802,sospechosa,0
4803,sospechosa,0
4804,sospechosa,0
4805,sospechosa,0
4806,sospechosa,0
4807,sospechosa,0
4808,fraudulenta,1
4809,sospechosa,0
4810,sospechosa,0
4811,sospechosa,0
4812,sospechosa,0
4813,sospechosa,0
4814,sospechosa,0
4815,sospechosa,0
4816,sospechosa,0
4817,sospechosa,0
4818,sospechosa,0
4819,sospechosa,0
4820,sospechosa,0
4821,sospechosa,0
4822,sospechosa,0
4823,sospechosa,0
4824,sospechosa,0
4825,sospechosa,0
4826,sospechosa,0
4827,sospechosa,0
4828,sospechosa,0
4829,sospechosa,0
4830,sospechosa,0
4831,sospechosa,0
4832,sospechosa,0
4833,sospechosa,0
4834,sospechosa,0
4835,sospechosa,0
4836,sospechosa,0
4837,sospechosa,0
4838,sospechosa,0
4839,sospechosa,0
4840,sospechosa,0
4841,sospechosa,0
4842,sospechosa,0
4843,sospechosa,0
4844,sospechosa,0
4845,sospechosa,0
4846,sospechosa,0
4847,sospechosa,0
4848,sospechosa,0
4849,sospechosa,0
4850,sospechosa,0
4851,sospechosa,0
4852,sospechosa,0
4853,sospechosa,0
4854,sospechosa,0
4855,sospechosa,0
4856,sospechosa,0
4857,sospechosa,0
4858,sospechosa,0
4859,sospechosa,0
4860,sospechosa,0
4861,sospechosa,0
4862,sospechosa,0
4863,sospechosa,0
4864,sospechosa,0
4865,sospechosa,0
4866,sospechosa,0
4867,sospechosa,0
4868,sospechosa,0
4869,sospechosa,0
4870,sospechosa,0
4871,sospechosa,0
4872,sospechosa,0
4873,sospechosa,0
4874,sospechosa,0
4875,sospechosa,0
4876,sospechosa,0
4877,sospechosa,0
4878,sospechosa,0
4879,sospechosa,0
4880,sospechosa,0
4881,sospechosa,0
4882,sospechosa,0
4883,sospechosa,0
4884,sospechosa,0
4885,sospechosa,0
4886,sospechosa,0
4887,sospechosa,0
4888,sospechosa,0
4889,sospechosa,0
4890,sospechosa,0
4891,sospechosa,0
4892,sospechosa,0
4893,sospechosa,0
4894,sospechosa,0
4895,sospechosa,0
4896,sospechosa,0
4897,sospechosa,0
4898,sospechosa,0
4899,sospechosa,0
4900,sospechosa,0
4901,sospechosa,0
4902,sospechosa,0
4903,sospechosa,0
4904,sospechosa,0
4905,sospechosa,0
4906,sospechosa,0
4907,sospechosa,0
4908,sospechosa,0
4909,sospechosa,0
4910,sospechosa,0
4911,sospechosa,0
4912,sospechosa,0
